sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0,001;3;;60s;Yes;Yes;2;0,00000;0,99997;0,00000;0,70709;0,99997;TUDMixedStrategyAgent@362;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@363;0.0;1.0;0.0;0.9999676005151646;0.0;0.9999675612380978;0.0;0.0;0.0;0.9999674896152152;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;121950;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;MeanBot@364;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@365;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;110320;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;PNegotiator@366;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@367;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
59,995;37426;;60s;Yes;Yes;2;0,00000;0,25003;0,00000;0,17680;0,25003;RandomDance@368;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@369;0.0;1.0;0.0;0.25003073372446427;0.0;0.2500307221705913;0.0;0.0;0.0;0.2500307013736214;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;122078;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;JonnyBlack@370;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@371;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;121403;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;UtilityBasedAcceptor@372;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@373;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;122690;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;AgentFSEGA@374;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@375;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;121075;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;Agent_K@376;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@377;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;38741;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;IAMhaggler@378;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@379;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;117163;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;IAMcrazyHaggler@380;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@381;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
36,693;74462;;60s;Yes;Yes;2;0,00000;0,42836;0,00000;0,30290;0,42836;AgentSmith@382;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@383;0.0;1.0;0.0;0.4283602572805248;0.0;0.4283602355066337;0.0;0.0;0.0;0.428360201856077;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;114200;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;Nozomi@384;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@385;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;6898;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;Yushu@386;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@387;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
59,992;72655;;60s;Yes;Yes;2;0,00000;0,25005;0,00000;0,17681;0,25005;TheNegotiator@388;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@389;0.0;1.0;0.0;0.25004561613375126;0.0;0.25004560400146253;0.0;0.0;0.0;0.25004558378098274;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;106565;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;ValueModelAgent@390;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@391;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;118599;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;Gahboninho@392;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@393;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;112863;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;BRAMAgent@394;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@395;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;117393;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;KLH@396;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@397;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;65836;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;NiceTitForTat@398;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@399;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;14919;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;IAMhaggler2011@400;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@401;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;118135;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;Agent_K2@402;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@403;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;54282;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;AgentLG@404;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@405;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
59,101;114717;;60s;Yes;Yes;2;0,00000;0,25525;0,00000;0,18049;0,25525;AgentMR@406;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@407;0.0;1.0;0.0;0.25524725243662183;0.0;0.25524724123144094;0.0;0.0;0.0;0.255247221769812;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;119807;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;TheNegotiatorReloaded@408;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@409;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;123710;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;BRAMAgent2@410;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@411;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
13,442;28577;;60s;No;Yes;0;0,36651;0,36651;0,51832;0,51832;0,00000;CUHKAgent@412;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@413;0.5;0.5;0.36650984154620786;0.36650984154620786;0.0;0.0;0.0;0.0;0.36650980343942036;0.36650980343942036;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;23046;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;IAMhaggler2012@414;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@415;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;121093;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;MetaAgent@416;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@417;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;34500;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;OMACagent@418;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@419;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
0,002;4;;60s;No;Yes;0;0,49998;0,49998;0,70708;0,70708;0,00000;InoxAgent@420;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@421;0.5;0.5;0.4999779780438091;0.4999779780438091;0.0;0.0;0.0;0.0;0.4999779306808402;0.4999779306808402;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;38310;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;TheFawkes@422;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@423;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
60,000;2770;;60s;No;Yes;1;0,12500;0,12500;0,17678;0,17678;0,00000;AgentKF@424;boa-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_BS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_AS-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OM_l-C..Users.saulg.Documents.Master.Multi.Agent.Systems.Assignment.Code.INFOMAS.Project.Code.win.win.bin.mas2021.group5.Group5_OMS_t@425;0.5;0.5;0.125;0.125;0.0;0.0;0.0;0.0;0.125;0.125;FiftyFifty2013_prof1.xml;FiftyFifty2013_prof2.xml
